torch 2.9.1+cu128  CUDA 12.8  device=NVIDIA RTX A5000
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.00it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.45it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SKIPPED: flash4  gpu=SM 8.6  reason=SM < 9.0
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SKIPPED: flash3  gpu=SM 8.6  reason=flash_attn_3 package not installed
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SELECTED: flash2 (with kvcache)  gpu=SM 8.6  requested='auto'
2026-03-18:05:56:22 INFO     [utils.attention_backends] [flash_kvcache_attention] DISPATCHING to backend='flash2'  query=(2, 32, 28, 128)  kv_cache=(2, 4096, 4, 128)  cache_seqlens=[64, 64]
/research/data/transfer/data/n41/fast_v2/v2/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:312: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0318 05:57:18.730000 1587863 v2/lib/python3.11/site-packages/torch/_inductor/utils.py:1613] [0/0_1] Not enough SMs to use max_autotune_gemm mode

=== Profiling EAGER ===

  Trace saved to: logs/profile_eager.json

  Top 20 CUDA kernels (eager):
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused__to_copy_add_bmm_cat_cos_flash_kvca...         0.00%       0.000us         0.00%       0.000us       0.000us     512.288us         0.18%     512.288us      51.229us            10  
triton_poi_fused__to_copy_add_bmm_cat_cos_flash_kvca...         0.00%       0.000us         0.00%       0.000us       0.000us     509.313us         0.18%     509.313us      50.931us            10  
triton_poi_fused__to_copy_add_bmm_cat_cos_flash_kvca...         0.00%       0.000us         0.00%       0.000us       0.000us     502.178us         0.17%     502.178us      50.218us            10  
triton_poi_fused__to_copy_add_bmm_cat_cos_flash_kvca...         0.00%       0.000us         0.00%       0.000us       0.000us     501.634us         0.17%     501.634us      50.163us            10  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 304.819ms
Self CUDA time total: 289.550ms


Done! Compare traces at ui.perfetto.dev
